IdAmicoFrom,IdAmicoTo
18185,18009
18009,15325
15325,18009
18009,16769
16769,18009
16399,14997
14997,16399
16399,15537
15537,16399
16399,12984
12984,16399
16399,13658
13658,16399
16399,14336
14336,16399
16399,17556
17556,16399
16399,17288
17288,16399
14623,14082
14082,14623
14623,17213
17213,14623
15625,15045
15045,15625
18064,12857
12857,18064
18064,17761
17761,18064
18064,16302
16302,18064
15508,18259
18259,15508
15508,15621
15621,15508
15508,17671
17671,15508
15508,14138
14138,15508
16628,16085
16085,16628
16628,17667
17667,16628
13647,17674
17674,13647
13647,15090
15090,13647
15594,14903
14903,15594
15594,14404
14404,15594
15594,14242
14242,15594
15594,12748
12748,15594
15594,17619
17619,15594
15594,16985
16985,15594
15594,15728
15728,15594
13479,14961
14961,13479
13479,16433
16433,13479
13479,13771
13771,13479
13479,17406
17406,13479
13479,15750
15750,13479
13735,14240
14240,13735
13735,16458
16458,13735
13376,17749
17749,13376
13376,14636
14636,13376
13376,16052
16052,13376
13376,16306
16306,13376
13376,14290
14290,13376
13376,17504
17504,13376
15717,14317
14317,15717
15717,13038
13038,15717
15717,16720
16720,15717
15717,15367
15367,15717
15717,14114
14114,15717
15717,17334
17334,15717
15717,12451
12451,15717
15717,12822
12822,15717
13719,14101
14101,13719
13719,17929
17929,13719
13719,16224
16224,13719
13719,13706
13706,13719
13719,13277
13277,13719
16633,17457
17457,16633
16633,12908
12908,16633
16633,14641
14641,16633
16633,15867
15867,16633
16633,14292
14292,16633
16633,13355
13355,16633
13101,15004
15004,13101
13101,16378
16378,13101
13101,16912
16912,13101
13101,16956
16956,13101
15225,16235
16235,15225
15225,16017
16017,15225
15225,15038
15038,15225
15225,12962
12962,15225
15225,12612
12612,15225
15225,13297
13297,15225
15225,17165
17165,15225
14152,15464
15464,14152
14152,14692
14692,14152
14152,16221
16221,14152
12733,14607
14607,12733
12733,14810
14810,12733
12733,16929
16929,12733
15436,13774
13774,15436
15436,16003
16003,15436
15436,12455
12455,15436
17217,12473
12473,17217
17217,15504
15504,17217
17217,17404
17404,17217
17217,17402
17402,17217
17217,14782
14782,17217
17217,16978
16978,17217
17217,16009
16009,17217
17217,15304
15304,17217
17734,16368
16368,17734
17734,16881
16881,17734
17734,13703
13703,17734
14905,13122
13122,14905
14905,14959
14959,14905
14905,15899
15899,14905
14905,14364
14364,14905
14905,14403
14403,14905
14905,16169
16169,14905
14148,12612
12612,14148
14148,16071
16071,14148
14148,14501
14501,14148
14148,16976
16976,14148
14148,16755
16755,14148
14148,16141
16141,14148
16103,13509
13509,16103
16103,15197
15197,16103
16103,17636
17636,16103
16103,13038
13038,16103
16103,14323
14323,16103
16103,17505
17505,16103
16103,17690
17690,16103
16103,16400
16400,16103
14626,14948
14948,14626
14626,17613
17613,14626
14868,13592
13592,14868
14868,16392
16392,14868
14868,16085
16085,14868
14868,17857
17857,14868
14868,15802
15802,14868
14868,12590
12590,14868
14868,12447
12447,14868
14868,15314
15314,14868
18246,13235
13235,18246
13485,13079
13079,13485
13485,17133
17133,13485
13485,16461
16461,13485
13485,14760
14760,13485
13485,12560
12560,13485
13485,13735
13735,13485
15517,13414
13414,15517
15517,12445
12445,15517
17115,12897
12897,17115
17115,12346
12346,17115
17120,12631
12631,17120
17120,15713
15713,17120
17120,13208
13208,17120
17120,13189
13189,17120
17120,12956
12956,17120
17120,16187
16187,17120
17120,17315
17315,17120
17120,18174
18174,17120
16611,15245
15245,16611
16611,16917
16917,16611
15912,13070
13070,15912
15912,15180
15180,15912
15912,17637
17637,15912
15912,13853
13853,15912
15912,13058
13058,15912
15912,12468
12468,15912
15912,12838
12838,15912
12506,16036
16036,12506
12506,16116
16116,12506
12506,13470
13470,12506
12506,15010
15010,12506
12506,15514
15514,12506
12670,15489
15489,12670
12670,16105
16105,12670
12670,17042
17042,12670
12670,16351
16351,12670
12670,14629
14629,12670
12670,14054
14054,12670
12670,15809
15809,12670
12670,18225
18225,12670
17588,17414
17414,17588
14759,13596
13596,14759
14759,17154
17154,14759
14759,18269
18269,14759
16185,13581
13581,16185
16185,13052
13052,16185
16185,17861
17861,16185
16185,13994
13994,16185
16185,16767
16767,16185
13505,17510
17510,13505
13505,17827
17827,13505
13505,14950
14950,13505
13505,13037
13037,13505
13505,17349
17349,13505
13505,15443
15443,13505
13505,16953
16953,13505
13389,15883
15883,13389
12354,16916
16916,12354
12354,16658
16658,12354
12354,13403
13403,12354
12354,13484
13484,12354
12354,12528
12528,12354
12354,17443
17443,12354
17631,13225
13225,17631
17631,14673
14673,17631
17631,13831
13831,17631
17631,15632
15632,17631
17631,14477
14477,17631
17061,13654
13654,17061
17061,13113
13113,17061
17061,18105
18105,17061
17061,14428
14428,17061
17061,14195
14195,17061
17718,12586
12586,17718
17718,16358
16358,17718
17718,14609
14609,17718
17718,17064
17064,17718
17718,17115
17115,17718
17718,14436
14436,17718
17718,16850
16850,17718
17630,16275
16275,17630
17630,15845
15845,17630
17630,16066
16066,17630
13223,12866
12866,13223
13223,17904
17904,13223
13223,17824
17824,13223
16146,17837
17837,16146
16146,15148
15148,16146
16146,17659
17659,16146
16146,13811
13811,16146
16146,14474
14474,16146
16146,14416
14416,16146
17109,13130
13130,17109
17109,12839
12839,17109
17109,13561
13561,17109
17109,16746
16746,17109
17109,17206
17206,17109
17109,15101
15101,17109
17109,14606
14606,17109
16587,14034
14034,16587
12622,16572
16572,12622
12622,14373
14373,12622
12622,17692
17692,12622
12622,13035
13035,12622
12622,12479
12479,12622
16750,14327
14327,16750
16750,13756
13756,16750
16750,16887
16887,16750
16750,14092
14092,16750
16750,17769
17769,16750
16750,14656
14656,16750
16750,16293
16293,16750
16750,14723
14723,16750
13482,15500
15500,13482
14512,17346
17346,14512
14512,17727
17727,14512
14512,17877
17877,14512
14512,14196
14196,14512
14512,15146
15146,14512
14512,15985
15985,14512
17670,12924
12924,17670
17670,12358
12358,17670
17670,15406
15406,17670
17670,17109
17109,17670
16834,16554
16554,16834
16834,12853
12853,16834
16834,15121
15121,16834
16834,13560
13560,16834
16834,14688
14688,16834
16834,13372
13372,16834
15108,13918
13918,15108
15108,12933
12933,15108
15108,17148
17148,15108
15108,16782
16782,15108
12429,14419
14419,12429
12429,13023
13023,12429
12429,17691
17691,12429
12429,18164
18164,12429
12429,15132
15132,12429
12429,12587
12587,12429
16942,15308
15308,16942
16942,17187
17187,16942
16942,17010
17010,16942
16942,18190
18190,16942
16942,15938
15938,16942
14640,16171
16171,14640
16823,12565
12565,16823
16823,14104
14104,16823
15237,12943
12943,15237
15237,15810
15810,15237
12573,14272
14272,12573
12573,13994
13994,12573
12573,13798
13798,12573
12573,17619
17619,12573
12573,17340
17340,12573
17854,13787
13787,17854
17854,18150
18150,17854
17854,15158
15158,17854
18220,13923
13923,18220
18220,16696
16696,18220
18220,14700
14700,18220
18220,16700
16700,18220
18220,12590
12590,18220
17436,17865
17865,17436
17436,15919
15919,17436
17436,17692
17692,17436
17436,17890
17890,17436
17436,15322
15322,17436
16965,14594
14594,16965
16965,13330
13330,16965
12840,15002
15002,12840
12840,17734
17734,12840
12840,17331
17331,12840
12840,13160
13160,12840
15891,12795
12795,15891
17187,13029
13029,17187
13637,17919
17919,13637
13637,14229
14229,13637
13637,16717
16717,13637
17991,15410
15410,17991
17991,13807
13807,17991
17991,16322
16322,17991
17991,12465
12465,17991
17991,13397
13397,17991
16418,16728
16728,16418
16418,13037
13037,16418
16418,17180
17180,16418
16418,13247
13247,16418
16099,15219
15219,16099
16099,17856
17856,16099
16099,14019
14019,16099
16099,16750
16750,16099
16099,16808
16808,16099
16099,15823
15823,16099
16099,13837
13837,16099
15768,15133
15133,15768
16637,12451
12451,16637
16637,15678
15678,16637
14240,16366
16366,14240
14240,12743
12743,14240
14240,13301
13301,14240
15143,17426
17426,15143
15143,18069
18069,15143
15143,14215
14215,15143
15143,14719
14719,15143
15143,15862
15862,15143
15143,12791
12791,15143
13229,12888
12888,13229
13229,16999
16999,13229
13229,12847
12847,13229
13229,12790
12790,13229
13229,15343
15343,13229
14973,13302
13302,14973
14973,12878
12878,14973
14973,17719
17719,14973
14973,16784
16784,14973
14973,16427
16427,14973
14973,12465
12465,14973
14973,14389
14389,14973
14973,14257
14257,14973
14271,15224
15224,14271
14271,13924
13924,14271
14271,12615
12615,14271
15952,16347
16347,15952
15952,17362
17362,15952
15952,16360
16360,15952
15952,13439
13439,15952
15952,12660
12660,15952
15952,13477
13477,15952
15952,13420
13420,15952
15952,18050
18050,15952
12417,16953
16953,12417
12417,16971
16971,12417
12417,14227
14227,12417
12417,14676
14676,12417
12417,13782
13782,12417
12417,15208
15208,12417
12417,15734
15734,12417
16227,14548
14548,16227
16227,13951
13951,16227
16227,12360
12360,16227
16227,13462
13462,16227
16227,14039
14039,16227
17893,14709
14709,17893
14022,16040
16040,14022
14022,14682
14682,14022
15210,13238
13238,15210
15210,14701
14701,15210
15210,17958
17958,15210
15210,12600
12600,15210
15210,17388
17388,15210
15210,15386
15386,15210
15210,14270
14270,15210
15210,16644
16644,15210
16370,13928
13928,16370
16370,12476
12476,16370
16370,12855
12855,16370
15376,13835
13835,15376
15376,13481
13481,15376
15376,14823
14823,15376
14655,13093
13093,14655
14655,15504
15504,14655
14655,12449
12449,14655
14655,14407
14407,14655
14655,15201
15201,14655
17615,18092
18092,17615
17615,13258
13258,17615
17615,17969
17969,17615
16055,17609
17609,16055
16055,17176
17176,16055
16055,15475
15475,16055
16055,13858
13858,16055
16055,17685
17685,16055
16055,15955
15955,16055
16055,15621
15621,16055
16055,17444
17444,16055
14149,17122
17122,14149
14149,18127
18127,14149
14149,18277
18277,14149
14149,16337
16337,14149
17501,13160
13160,17501
17501,16811
16811,17501
17501,16915
16915,17501
14191,14387
14387,14191
14191,17459
17459,14191
14191,13310
13310,14191
13282,17453
17453,13282
13282,13759
13759,13282
13282,16569
16569,13282
15582,17969
17969,15582
15582,17805
17805,15582
15582,15046
15046,15582
15582,17716
17716,15582
15582,13584
13584,15582
15582,16887
16887,15582
16230,16873
16873,16230
16230,16613
16613,16230
16230,12991
12991,16230
16230,15376
15376,16230
16230,13805
13805,16230
18146,14461
14461,18146
18146,17443
17443,18146
15976,13577
13577,15976
17443,16163
16163,17443
17443,15078
15078,17443
17443,17663
17663,17443
17443,14753
14753,17443
17443,14825
14825,17443
17443,13690
13690,17443
17443,16173
16173,17443
12886,17564
17564,12886
12886,17579
17579,12886
12886,16255
16255,12886
17974,13385
13385,17974
17974,15895
15895,17974
17974,14737
14737,17974
17974,15620
15620,17974
17974,15453
15453,17974
17974,14199
14199,17974
17974,12714
12714,17974
17974,14147
14147,17974
13524,17042
17042,13524
13524,16880
16880,13524
13524,15199
15199,13524
13524,16112
16112,13524
13524,17516
17516,13524
17955,14731
14731,17955
17955,17702
17702,17955
17955,15587
15587,17955
17955,15661
15661,17955
17955,15210
15210,17955
17955,14593
14593,17955
17955,17146
17146,17955
17955,13614
13614,17955
15128,16016
16016,15128
15128,16708
16708,15128
15128,15079
15079,15128
16610,12881
12881,16610
16610,15889
15889,16610
16610,16411
16411,16610
16610,14534
14534,16610
16610,15829
15829,16610
16610,13899
13899,16610
16610,13184
13184,16610
17394,13801
13801,17394
17394,15602
15602,17394
17394,17102
17102,17394
17394,15321
15321,17394
17394,13918
13918,17394
17394,15232
15232,17394
17394,16243
16243,17394
14173,17096
17096,14173
14173,15360
15360,14173
14173,14948
14948,14173
14173,15083
15083,14173
14173,15610
15610,14173
14173,15021
15021,14173
14173,15343
15343,14173
14173,15322
15322,14173
16258,13270
13270,16258
16258,18261
18261,16258
16258,17159
17159,16258
16258,17615
17615,16258
16258,16461
16461,16258
16258,12945
12945,16258
16258,12948
12948,16258
16258,12910
12910,16258
14948,14755
14755,14948
17384,14046
14046,17384
17384,15297
15297,17384
17384,16565
16565,17384
17384,17259
17259,17384
16990,17123
17123,16990
16990,16311
16311,16990
16990,18066
18066,16990
16990,14371
14371,16990
16990,15321
15321,16990
16990,13555
13555,16990
13762,14050
14050,13762
13762,17419
17419,13762
13762,17785
17785,13762
13762,13357
13357,13762
13762,13384
13384,13762
13762,15347
15347,13762
12593,16759
16759,12593
12593,14439
14439,12593
12593,16024
16024,12593
14340,14739
14739,14340
14340,17354
17354,14340
14340,15930
15930,14340
14340,13666
13666,14340
14340,16023
16023,14340
14340,13992
13992,14340
17429,16633
16633,17429
17429,12966
12966,17429
17429,13859
13859,17429
13711,14161
14161,13711
13711,18236
18236,13711
13711,16701
16701,13711
13711,15348
15348,13711
13711,17229
17229,13711
14515,13166
13166,14515
14515,14953
14953,14515
14515,15220
15220,14515
14515,12561
12561,14515
16457,15215
15215,16457
16457,12851
12851,16457
16457,15780
15780,16457
16457,18228
18228,16457
17527,15632
15632,17527
17527,13116
13116,17527
17527,15308
15308,17527
14199,15786
15786,14199
13888,12673
12673,13888
13888,15903
15903,13888
13888,15512
15512,13888
13888,16532
16532,13888
14423,13495
13495,14423
14423,14006
14006,14423
14423,12758
12758,14423
14423,12552
12552,14423
14423,16244
16244,14423
14423,15201
15201,14423
14423,13826
13826,14423
14697,15163
15163,14697
14697,15026
15026,14697
14697,16746
16746,14697
14697,14828
14828,14697
17522,12781
12781,17522
17522,15621
15621,17522
13867,12756
12756,13867
13867,14280
14280,13867
13867,14247
14247,13867
17624,13417
13417,17624
17624,14224
14224,17624
17624,13345
13345,17624
14393,17279
17279,14393
14393,16386
16386,14393
17578,16407
16407,17578
17578,16509
16509,17578
17578,16535
16535,17578
17578,14164
14164,17578
13450,13649
13649,13450
13450,15109
15109,13450
13450,12374
12374,13450
13450,15706
15706,13450
13450,12758
12758,13450
13450,12506
12506,13450
17423,14828
14828,17423
17423,15996
15996,17423
17423,16236
16236,17423
17423,16814
16814,17423
17423,13908
13908,17423
17423,15568
15568,17423
18241,13235
13235,18241
18241,12769
12769,18241
18241,13992
13992,18241
18241,17457
17457,18241
18241,18146
18146,18241
18241,13055
13055,18241
15668,17788
17788,15668
15668,15544
15544,15668
16319,17831
17831,16319
16319,16747
16747,16319
16319,15148
15148,16319
16319,14502
14502,16319
16319,13390
13390,16319
15757,16374
16374,15757
15757,15953
15953,15757
17174,17787
17787,17174
17174,14923
14923,17174
17174,16227
16227,17174
13365,15244
15244,13365
13365,16571
16571,13365
13365,12435
12435,13365
18227,13534
13534,18227
18227,18281
18281,18227
18227,13865
13865,18227
18227,17596
17596,18227
18227,12870
12870,18227
18227,16455
16455,18227
18227,13106
13106,18227
18227,16641
16641,18227
14145,17623
17623,14145
14145,17237
17237,14145
18235,16600
16600,18235
13741,17076
17076,13741
13741,13994
13994,13741
13741,13017
13017,13741
13741,17965
17965,13741
13741,13583
13583,13741
13741,15719
15719,13741
12394,15255
15255,12394
12394,17054
17054,12394
12394,17771
17771,12394
12394,13072
13072,12394
12394,17796
17796,12394
12394,15594
15594,12394
16832,15123
15123,16832
16832,12831
12831,16832
16832,16716
16716,16832
16832,16820
16820,16832
15258,12732
12732,15258
15258,16570
16570,15258
15258,15552
15552,15258
15258,16497
16497,15258
15258,14818
14818,15258
15258,13639
13639,15258
15258,13268
13268,15258
15552,14664
14664,15552
18170,18209
18209,18170
18170,15815
15815,18170
18170,16333
16333,18170
18170,13213
13213,18170
18170,15502
15502,18170
18170,14367
14367,18170
18170,13419
13419,18170
13723,15692
15692,13723
13723,12617
12617,13723
13723,13771
13771,13723
13723,17231
17231,13723
14005,14690
14690,14005
14005,13995
13995,14005
14005,14184
14184,14005
14005,18142
18142,14005
15561,18150
18150,15561
16121,17790
17790,16121
16121,16826
16826,16121
16121,13004
13004,16121
16121,12349
12349,16121
16121,12714
12714,16121
16121,14687
14687,16121
16121,13587
13587,16121
18142,16338
16338,18142
18142,16178
16178,18142
13642,12559
12559,13642
13642,14289
14289,13642
13642,15692
15692,13642
13642,14733
14733,13642
13642,17760
17760,13642
13642,17634
17634,13642
13642,14401
14401,13642
13642,14111
14111,13642
15117,16836
16836,15117
15117,16482
16482,15117
15117,17747
17747,15117
13561,13223
13223,13561
13561,16255
16255,13561
13561,17317
17317,13561
15704,16348
16348,15704
15704,13918
13918,15704
15704,17616
17616,15704
15704,12510
12510,15704
15704,13784
13784,15704
15704,16446
16446,15704
15704,14944
14944,15704
15704,17282
17282,15704
16007,16405
16405,16007
16007,13603
13603,16007
16007,17579
17579,16007
16232,13276
13276,16232
16232,13728
13728,16232
16232,17444
17444,16232
16232,18068
18068,16232
16232,13723
13723,16232
16232,12375
12375,16232
16232,15136
15136,16232
16232,13709
13709,16232
17410,13092
13092,17410
17410,16359
16359,17410
17410,15763
15763,17410
13835,14656
14656,13835
13835,16218
16218,13835
13835,12444
12444,13835
13835,12515
12515,13835
13835,14048
14048,13835
13835,12756
12756,13835
13835,15361
15361,13835
13427,12590
12590,13427
13427,15737
15737,13427
13427,18065
18065,13427
13427,16791
16791,13427
13427,14578
14578,13427
13427,13121
13121,13427
13427,13069
13069,13427
13427,14737
14737,13427
14353,15464
15464,14353
14353,17621
17621,14353
14353,16268
16268,14353
14353,16424
16424,14353
14353,15053
15053,14353
14353,18035
18035,14353
12700,13973
13973,12700
13003,13435
13435,13003
13003,16629
16629,13003
13003,13089
13089,13003
13003,14055
14055,13003
13003,15766
15766,13003
16756,16518
16518,16756
16756,18268
18268,16756
16756,13153
13153,16756
16756,18053
18053,16756
16756,16658
16658,16756
16756,17859
17859,16756
13492,14188
14188,13492
13492,14456
14456,13492
13492,17018
17018,13492
13492,17890
17890,13492
13492,13283
13283,13492
13492,13650
13650,13492
13492,15648
15648,13492
16440,15651
15651,16440
16440,16774
16774,16440
16440,13266
13266,16440
16440,13158
13158,16440
16440,16766
16766,16440
16440,15852
15852,16440
18120,12458
12458,18120
18120,17111
17111,18120
18120,14171
14171,18120
12355,16498
16498,12355
12355,13485
13485,12355
12355,13659
13659,12355
12355,17584
17584,12355
12355,17190
17190,12355
17723,14239
14239,17723
17723,15214
15214,17723
17723,17162
17162,17723
17723,15837
15837,17723
17723,17291
17291,17723
17723,12942
12942,17723
14699,13130
13130,14699
14699,13194
13194,14699
14699,13003
13003,14699
14699,16594
16594,14699
14699,13663
13663,14699
14699,16758
16758,14699
14699,14104
14104,14699
12821,13568
13568,12821
12821,18075
18075,12821
12821,13846
13846,12821
12821,14601
14601,12821
12821,17267
17267,12821
12821,17929
17929,12821
12821,15148
15148,12821
13055,12393
12393,13055
13055,17816
17816,13055
13055,13247
13247,13055
13055,16170
16170,13055
13320,16644
16644,13320
13320,16690
16690,13320
16357,17510
17510,16357
18242,13589
13589,18242
18242,16737
16737,18242
18242,18184
18184,18242
18242,12993
12993,18242
18242,13368
13368,18242
18242,16700
16700,18242
18242,16574
16574,18242
15865,12569
12569,15865
15865,18033
18033,15865
15865,17542
17542,15865
17597,15009
15009,17597
17597,14589
14589,17597
17597,12721
12721,17597
17597,15508
15508,17597
17597,12781
12781,17597
17597,17115
17115,17597
14397,13008
13008,14397
14397,16170
16170,14397
14397,12534
12534,14397
14397,13233
13233,14397
13242,16858
16858,13242
13242,15343
15343,13242
13242,14427
14427,13242
13242,16023
16023,13242
13242,13873
13873,13242
13242,15184
15184,13242
12684,14219
14219,12684
14288,16345
16345,14288
14288,14349
14349,14288
14288,17986
17986,14288
14288,12947
12947,14288
14288,14910
14910,14288
14288,17211
17211,14288
15063,16978
16978,15063
15063,17754
17754,15063
15063,14126
14126,15063
15063,12920
12920,15063
12592,12578
12578,12592
14591,16425
16425,14591
14591,14720
14720,14591
14591,16359
16359,14591
14591,12910
12910,14591
14591,13199
13199,14591
14591,12427
12427,14591
13990,13225
13225,13990
12749,15793
15793,12749
12749,15856
15856,12749
12749,14522
14522,12749
12749,12532
12532,12749
16320,14655
14655,16320
16320,14270
14270,16320
16320,18194
18194,16320
16320,14359
14359,16320
16320,16377
16377,16320
16320,15719
15719,16320
16320,15379
15379,16320
16320,14954
14954,16320
14691,14649
14649,14691
14691,13464
13464,14691
14691,14626
14626,14691
14691,16053
16053,14691
16229,12868
12868,16229
16229,14785
14785,16229
16229,17880
17880,16229
14920,12704
12704,14920
17489,14653
14653,17489
17489,13419
13419,17489
17489,14682
14682,17489
17489,16348
16348,17489
17489,13538
13538,17489
17489,17639
17639,17489
17489,13018
13018,17489
13404,14534
14534,13404
13404,15796
15796,13404
15729,15938
15938,15729
15729,17492
17492,15729
15729,12371
12371,15729
16644,15321
15321,16644
16644,17746
17746,16644
16644,16980
16980,16644
16644,18133
18133,16644
16644,13805
13805,16644
14731,15777
15777,14731
14731,14520
14520,14731
14731,14083
14083,14731
14731,16764
16764,14731
14277,14100
14100,14277
14277,12557
12557,14277
14277,12770
12770,14277
14277,13889
13889,14277
14277,14217
14217,14277
14277,16247
16247,14277
14277,15311
15311,14277
14277,15238
15238,14277
15187,12545
12545,15187
15187,12684
12684,15187
15187,17375
17375,15187
15187,13645
13645,15187
15187,17747
17747,15187
15187,14904
14904,15187
13052,17097
17097,13052
13052,15473
15473,13052
18133,16623
16623,18133
18133,14312
14312,18133
18133,14690
14690,18133
18133,17203
17203,18133
18133,14208
14208,18133
18133,17107
17107,18133
17664,18066
18066,17664
17664,17673
17673,17664
17664,12596
12596,17664
17664,17615
17615,17664
17664,12426
12426,17664
14649,15405
15405,14649
14649,12489
12489,14649
14649,16671
16671,14649
14649,13719
13719,14649
14649,14117
14117,14649
14649,17164
17164,14649
14649,13827
13827,14649
14649,16889
16889,14649
13235,16221
16221,13235
13235,17034
17034,13235
13235,16386
16386,13235
13235,16601
16601,13235
13235,17704
17704,13235
13235,16387
16387,13235
13235,16052
16052,13235
13235,16800
16800,13235
14883,17850
17850,14883
14883,18158
18158,14883
14883,16169
16169,14883
14883,17668
17668,14883
12976,17732
17732,12976
12976,12383
12383,12976
14681,16385
16385,14681
14421,12507
12507,14421
14421,17520
17520,14421
16116,17375
17375,16116
16116,16348
16348,16116
16116,14049
14049,16116
16116,15435
15435,16116
16116,14452
14452,16116
16116,16966
16966,16116
16116,18181
18181,16116
16116,13635
13635,16116
14988,12830
12830,14988
14988,12728
12728,14988
14988,15333
15333,14988
14988,15652
15652,14988
14988,14102
14102,14988
14988,16338
16338,14988
14988,17768
17768,14988
15489,15159
15159,15489
15489,13933
13933,15489
15489,17456
17456,15489
14364,15813
15813,14364
14364,16769
16769,14364
14364,17429
17429,14364
16006,13324
13324,16006
16006,17486
17486,16006
16006,14426
14426,16006
16006,13157
13157,16006
16006,17670
17670,16006
16006,16426
16426,16006
16006,14032
14032,16006
16006,17948
17948,16006
16184,17600
17600,16184
16184,13732
13732,16184
16184,14066
14066,16184
16184,18108
18108,16184
16184,18145
18145,16184
16184,13798
13798,16184
17932,15215
15215,17932
17932,17115
17115,17932
18221,15994
15994,18221
18221,17643
17643,18221
18221,13991
13991,18221
18221,15194
15194,18221
18221,15754
15754,18221
18221,18010
18010,18221
18221,17596
17596,18221
12590,12812
12812,12590
12590,17033
17033,12590
12590,15234
15234,12590
12590,13001
13001,12590
12590,13951
13951,12590
12590,13606
13606,12590
12590,12792
12792,12590
14853,14348
14348,14853
14853,12442
12442,14853
14853,16027
16027,14853
14853,13174
13174,14853
14853,17469
17469,14853
14853,17237
17237,14853
17658,15478
15478,17658
17764,16305
16305,17764
17764,13324
13324,17764
14651,15658
15658,14651
14651,16027
16027,14651
14651,17783
17783,14651
14000,17899
17899,14000
13601,14401
14401,13601
13601,15107
15107,13601
13601,15333
15333,13601
13601,18058
18058,13601
13601,15286
15286,13601
12757,15010
15010,12757
12757,16531
16531,12757
12757,12870
12870,12757
12757,17793
17793,12757
12757,16305
16305,12757
17970,18048
18048,17970
17970,15396
15396,17970
17970,13952
13952,17970
17970,14001
14001,17970
17970,15655
15655,17970
12770,16055
16055,12770
12770,13859
13859,12770
15826,16535
16535,15826
15826,14898
14898,15826
15826,17042
17042,15826
15826,16468
16468,15826
15826,14544
14544,15826
15907,16503
16503,15907
15907,13466
13466,15907
15907,12650
12650,15907
15907,17071
17071,15907
15907,14841
14841,15907
15907,16359
16359,15907
15907,12573
12573,15907
12695,15152
15152,12695
12695,16212
16212,12695
12695,15839
15839,12695
14342,13623
13623,14342
14342,16079
16079,14342
14342,16899
16899,14342
14342,17333
17333,14342
14342,12347
12347,14342
14342,16804
16804,14342
14873,15862
15862,14873
14873,13276
13276,14873
14873,18202
18202,14873
14873,12726
12726,14873
14689,15853
15853,14689
15440,14293
14293,15440
15440,18283
18283,15440
15440,18121
18121,15440
15440,13777
13777,15440
15440,18005
18005,15440
16076,16162
16162,16076
16076,16737
16737,16076
16076,18233
18233,16076
16076,15967
15967,16076
15333,17535
17535,15333
15333,15707
15707,15333
15333,12890
12890,15333
15333,17707
17707,15333
16283,17179
17179,16283
16283,13846
13846,16283
16283,12651
12651,16283
17263,13659
13659,17263
17263,17697
17697,17263
17263,17777
17777,17263
16877,13516
13516,16877
16877,12843
12843,16877
16877,15435
15435,16877
16877,17128
17128,16877
16877,14619
14619,16877
16877,16185
16185,16877
16877,16170
16170,16877
12674,16024
16024,12674
16642,18210
18210,16642
16642,14850
14850,16642
16642,15047
15047,16642
16642,16919
16919,16642
12871,18212
18212,12871
12871,13158
13158,12871
14038,12895
12895,14038
14038,13570
13570,14038
14038,16205
16205,14038
14038,14643
14643,14038
14038,12815
12815,14038
14489,13078
13078,14489
14489,17930
17930,14489
14489,17462
17462,14489
14888,15416
15416,14888
14888,13557
13557,14888
14888,16513
16513,14888
14888,13667
13667,14888
17190,13513
13513,17190
17190,13146
13146,17190
17190,17432
17432,17190
17190,14356
14356,17190
17190,15133
15133,17190
13456,16820
16820,13456
17898,18008
18008,17898
17898,18246
18246,17898
17898,17418
17418,17898
17898,16303
16303,17898
17898,14973
14973,17898
17898,17848
17848,17898
17898,16147
16147,17898
17898,17490
17490,17898
13976,13579
13579,13976
13976,15759
15759,13976
13976,14875
14875,13976
13976,13255
13255,13976
13976,17311
17311,13976
13976,14475
14475,13976
13976,14105
14105,13976
13976,18278
18278,13976
16139,15854
15854,16139
16139,13013
13013,16139
16139,13091
13091,16139
16139,13068
13068,16139
16139,14004
14004,16139
16139,16162
16162,16139
15730,16754
16754,15730
15730,15423
15423,15730
15730,15261
15261,15730
15730,16685
16685,15730
16266,16996
16996,16266
16266,17593
17593,16266
16266,13396
13396,16266
16266,16204
16204,16266
16266,16536
16536,16266
15123,15969
15969,15123
15123,15350
15350,15123
15123,17597
17597,15123
15123,16616
16616,15123
15123,14672
14672,15123
15123,16458
16458,15123
17505,17360
17360,17505
12690,14714
14714,12690
12690,17389
17389,12690
16446,16149
16149,16446
17556,13596
13596,17556
17556,12695
12695,17556
14583,16017
16017,14583
14583,16186
16186,14583
14583,16734
16734,14583
14583,16406
16406,14583
14583,17578
17578,14583
14583,16326
16326,14583
14583,18161
18161,14583
14583,12833
12833,14583
16818,16174
16174,16818
16818,17613
17613,16818
13572,14962
14962,13572
13572,18035
18035,13572
13572,15353
15353,13572
14009,12888
12888,14009
14009,15184
15184,14009
14009,15103
15103,14009
14009,17926
17926,14009
14009,12457
12457,14009
14009,16177
16177,14009
13258,14895
14895,13258
13258,16516
16516,13258
13258,15952
15952,13258
14463,15720
15720,14463
14463,13630
13630,14463
14463,18200
18200,14463
14463,17841
17841,14463
13192,16479
16479,13192
13192,14447
14447,13192
13192,13447
13447,13192
16987,18229
18229,16987
16987,17649
17649,16987
16987,16589
16589,16987
16987,13889
13889,16987
13417,17644
17644,13417
13417,17176
17176,13417
13417,16791
16791,13417
17047,17460
17460,17047
17047,17397
17397,17047
17047,16743
16743,17047
17047,13483
13483,17047
17047,13743
13743,17047
17047,15805
15805,17047
15116,18106
18106,15116
15116,17547
17547,15116
15116,14383
14383,15116
15116,15504
15504,15116
17469,17802
17802,17469
17469,12501
12501,17469
17469,15730
15730,17469
17469,18044
